name,old name,male,female,english,hindi,punjabi,bangoli,noise,check
hindi_sample_354.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_355.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_356.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_357.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_358.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_359.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_360.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_361.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_362.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_363.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_364.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_365.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_366.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_367.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_368.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_369.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_370.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_371.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_372.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_373.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_374.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_375.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_376.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_377.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_378.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_379.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_380.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_381.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_382.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_383.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_384.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_385.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_386.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_387.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_388.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_389.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_390.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_391.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_392.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_393.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_394.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_395.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_396.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_397.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_398.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_399.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_400.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_401.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_402.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_403.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_404.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_405.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_406.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_407.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_408.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_409.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_410.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_411.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_412.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_413.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_414.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_415.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_416.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_417.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_418.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_419.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_420.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_421.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_422.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_423.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_424.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_425.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_426.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_427.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_428.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_429.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_430.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_431.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_432.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_433.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_434.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_435.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_436.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_437.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_438.wav,hindi audio sample 3.wav,1,0,0,1,0,0,0,0
hindi_sample_438.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_439.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_440.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_441.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_442.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_443.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_444.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_445.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_446.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_447.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_448.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_449.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_450.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_451.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_452.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_453.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_454.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_455.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_456.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_457.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_458.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_459.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_460.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_461.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_462.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_463.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_464.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_465.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_466.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_467.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_468.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_469.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_470.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_471.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_472.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_473.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_474.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_475.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_476.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_477.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_478.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_479.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_480.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_481.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_482.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_483.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_484.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_485.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_486.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_487.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_488.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_489.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_490.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_491.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_492.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_493.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_494.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_495.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_496.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_497.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_498.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_499.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_500.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_501.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_502.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_503.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_504.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_505.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_506.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_507.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_508.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_509.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_510.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_511.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_512.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_513.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_514.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_515.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_516.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_517.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_518.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_519.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_520.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_521.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_522.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_523.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_524.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_525.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_526.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_527.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_528.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_529.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_530.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_531.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_532.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_533.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_534.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_535.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_536.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_537.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_538.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_539.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_540.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_541.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_542.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_543.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_544.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_545.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_546.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_547.wav,hindi audio sample 2.wav,1,0,0,1,0,0,0,0
hindi_sample_547.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_548.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_549.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_550.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_551.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_552.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_553.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_554.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_555.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_556.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_557.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_558.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_559.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_560.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_561.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_562.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_563.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_564.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_565.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_566.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_567.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_568.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_569.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_570.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_571.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_572.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_573.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_574.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_575.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_576.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_577.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_578.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_579.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_580.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_581.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_582.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_583.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_584.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_585.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_586.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_587.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_588.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_589.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_590.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_591.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_592.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_593.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_594.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_595.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_596.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_597.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_598.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_599.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_600.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_601.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_602.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_603.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_604.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_605.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_606.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_607.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_608.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_609.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_610.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_611.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_612.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_613.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_614.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_615.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_616.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_617.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_618.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_619.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_620.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_621.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_622.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_623.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_624.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_625.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_626.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_627.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_628.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_629.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_630.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_631.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_632.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_633.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_634.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_635.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_636.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_637.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_638.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_639.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_640.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_641.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_642.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_643.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_644.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_645.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_646.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_647.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_648.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_649.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_650.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_651.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_652.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_653.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_654.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_655.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_656.wav,hindi audio sample 1.wav,1,0,0,1,0,0,0,0
hindi_sample_656.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_657.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_658.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_659.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_660.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_661.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_662.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_663.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_664.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_665.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_666.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_667.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_668.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_669.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_670.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_671.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_672.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_673.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_674.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_675.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_676.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_677.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_678.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_679.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_680.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_681.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_682.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_683.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_684.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_685.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_686.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_687.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_688.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_689.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
hindi_sample_690.wav,hindi audio sample 7.wav,0,1,1,0,0,0,0,0
